id,name,language,description,watchers,pull_requests,commits,members,issues,bucket,include
775774,https://api.github.com/repos/opal/opal,Ruby,Ruby to JavaScript compiler,3983,961,7351,0,1969,big,
24031769,https://api.github.com/repos/nasa/earthdata-search,Ruby,"Earthdata Search is a web application developed by NASA EOSDIS to enable data discovery, search, comparison, visualization, and access across EOSDIS' Earth Science data holdings.",504,801,6133,0,813,big,x
15985174,https://api.github.com/repos/rmosolgo/graphql-ruby,Ruby,Ruby implementation of Facebook's GraphQL,3758,1247,5296,5,2319,big,x
27944752,https://api.github.com/repos/rpherbig/dr-scripts,Ruby,A series of Lich (https://lichproject.org/) scripts for use in DragonRealms (http://www.play.net/dr/).,36,1945,6626,1,3560,big,
19611001,https://api.github.com/repos/kontena/kontena,Ruby,"Container platform built to maximize developer happiness. Works on any cloud, easy to setup, simple to use.",1476,1935,10727,0,3359,big,
54802,https://api.github.com/repos/openstreetmap/openstreetmap-website,Ruby,Mirror of the Rails application powering http://www.openstreetmap.org (hosted at git://git.openstreetmap.org/rails.git),1009,979,5551,2,2278,big,x
19181,https://api.github.com/repos/citation-style-language/styles,Ruby,Official repository for Citation Style Language (CSL) citation styles.,1787,3721,6022,7,4286,big,
2812,https://api.github.com/repos/diaspora/diaspora,Ruby,"A privacy-aware, distributed, open source social network.",14539,3413,18333,30,8411,big,
17919,https://api.github.com/repos/spree-contrib/spree_i18n,Ruby,I18n translation files for Spree Commerce.,251,358,716,34,495,popular,
2417769,https://api.github.com/repos/chef-cookbooks/jenkins,Ruby,Development repository for Jenkins Chef cookbook,198,224,616,31,406,popular,
4068,https://api.github.com/repos/jruby/jruby,Ruby,"JRuby, an implementation of Ruby on the JVM",3582,2021,37934,22,5832,popular,x
3829631,https://api.github.com/repos/puppetlabs/puppetlabs-postgresql,Ruby,Puppet module for managing PostgreSQL,235,953,1105,173,1096,popular,x
2812,https://api.github.com/repos/diaspora/diaspora,Ruby,"A privacy-aware, distributed, open source social network.",14539,3413,18333,30,8411,popular,
2367064,https://api.github.com/repos/asciidoctor/asciidoctor,Ruby,":gem: A fast, open source text processor and publishing toolchain, written in Ruby, for converting AsciiDoc content to HTML5, DocBook 5 (or 4.5) and other formats.",2622,1334,3360,38,3312,popular,
11492956,https://api.github.com/repos/rightscale/praxis,Ruby,Praxis is a framework that focuses on both the design and implementation aspects of creating APIs.,257,186,550,85,315,popular,x
7347,https://api.github.com/repos/MarkUsProject/Markus,Ruby,Git repository of MarkUs,229,2506,6519,112,3772,popular,
17589,https://api.github.com/repos/thoughtbot/shoulda-matchers,Ruby,Collection of testing matchers extracted from Shoulda,2638,589,2549,85,1222,popular,
10126,https://api.github.com/repos/puppetlabs/puppetlabs-ntp,Ruby,Puppet module to manage the NTP service,166,487,704,171,519,popular,
16166,https://api.github.com/repos/guard/guard,Ruby,Guard is a command line tool to easily handle events on file system modifications.,6701,369,1429,13,937,medium,x
11713160,https://api.github.com/repos/instedd/nuntium,Ruby,InSTEDD Messaging Platform,3,13,2038,16,42,medium,
12885,https://api.github.com/repos/sferik/rails_admin,Ruby,RailsAdmin is a Rails engine that provides an easy-to-use interface for managing your data,7711,1009,2666,13,3156,medium,
12258,https://api.github.com/repos/plataformatec/devise,Ruby,Flexible authentication solution for Rails with Warden.,21581,1207,3154,27,5102,medium,
976121,https://api.github.com/repos/puzzle/cryptopus,Ruby,"Cryptopus is a ruby on rails web application for storing and sharing passwords and other sensitive data. All data is stored encrypted in a database, safe from third party access.",51,83,1954,10,166,medium,x
352633,https://api.github.com/repos/rapid7/metasploit_data_models,Ruby,"MSF database code, gemified",35,177,1444,32,183,medium,
129845,https://api.github.com/repos/yast/yast-packager,Ruby,YaST module packager,6,436,2396,30,447,medium,
40080,https://api.github.com/repos/concerto/concerto,Ruby,Concerto Digital Signage System,303,400,3609,14,1504,medium,x
17586268,https://api.github.com/repos/rubytogether/rubytogether.org,Ruby,The Ruby Together website,69,112,1651,10,139,medium,
59344,https://api.github.com/repos/travis-ci/travis-hub,Ruby,"Processes Job state updates from Travis Worker, as well as enqueuing Jobs.",70,177,2064,45,187,medium,
2788679,https://api.github.com/repos/jgraichen/decorate-responder,Ruby,A Rails responder to decorate resources.,2,5,25,1,5,small,
112289510,https://api.github.com/repos/K-Sato1995/spell_generator,Ruby,,7,8,24,0,19,small,
28205499,https://api.github.com/repos/bankscrap/bankscrap,Ruby,Ruby gem to extract balance and transactions from banks.,119,21,103,0,33,small,x
79036489,https://api.github.com/repos/lolcommits/lolcommits-yammer,Ruby,Post lolcommits to Yammer,0,2,33,0,2,small,
1378498,https://api.github.com/repos/mutle/fu2,Ruby,private community forum-like software,6,110,701,1,169,small,x
20734148,https://api.github.com/repos/10sr/homebrew-pkg,Ruby,Personal Homebrew Fomulae,0,4,83,0,8,small,
20436328,https://api.github.com/repos/neillturner/kitchen-cloudformation,Ruby,A Test Kitchen Driver for Amazon AWS CloudFormation.,13,2,80,0,6,small,
24000112,https://api.github.com/repos/groonga/fluent-plugin-groonga-query-log,Ruby,A Fluentd plugin for parsing Groonga's query log,0,7,32,0,7,small,
77007565,https://api.github.com/repos/smartsheet-platform/smartsheet-ruby-sdk,Ruby,Library that uses Ruby to connect to Smartsheet services.,4,46,179,1,47,small,
21288210,https://api.github.com/repos/discourse/discourse-solved,Ruby,Allow accepted answers on topics,88,72,183,0,73,small,x
75424982,https://api.github.com/repos/culturagovbr/salic-minc,PHP,,25,1321,13215,0,2106,big,
9316,https://api.github.com/repos/cakephp/cakephp,PHP,CakePHP: The Rapid Development Framework for PHP - Official Repository,9668,7837,32695,19,13587,big,x
18268975,https://api.github.com/repos/open-orchestra/open-orchestra-cms-bundle,PHP,The open orchestra cms bundle,8,1509,9109,0,1654,big,
29905327,https://api.github.com/repos/moderntribe/event-tickets,PHP,Standalone Tickets Framework,38,1160,7628,1,1182,big,
16523213,https://api.github.com/repos/WordImpress/Give,PHP,Democratizing Generosity - The best way to accept donations on WordPress,187,1625,8666,1,3666,big,
3230576,https://api.github.com/repos/pressbooks/pressbooks,PHP,Pressbooks – the CMS for books,253,877,5542,5,1610,big,
75139013,https://api.github.com/repos/RectorPHP/Rector,PHP,AST based PHP refactoring of Nette or Symfony application to most recent versions,1277,860,8444,2,1452,big,x
4747,https://api.github.com/repos/SimpleMachines/SMF2.1,PHP,"Thoughts, Ideas and bits of code for SMF (2.1)",403,3453,5353,11,5697,big,
174642,https://api.github.com/repos/Sylius/Sylius,PHP,eCommerce PHP framework built on top of Symfony with component-based architecture and format-agnostic rendering. (HTML/JSON/XML),5328,6332,14735,7,10235,big,x
3452,https://api.github.com/repos/LimeSurvey/LimeSurvey,PHP,The most popular FOSS online survey tool on the web.,1242,1269,18724,30,1290,big,
12183949,https://api.github.com/repos/woothemes/storefront,PHP,,283,97,961,36,459,popular,
1165,https://api.github.com/repos/concrete5/concrete5,PHP,Official repository for concrete5 development,1235,5051,13734,27,7453,popular,
80421,https://api.github.com/repos/liip/LiipImagineBundle,PHP,Symfony Bundle to assist in imagine manipulation using the imagine library,1132,541,743,60,1200,popular,x
3182,https://api.github.com/repos/cartalyst/sentry,PHP,[DEPRECATED] A framework agnostic authentication & authorization system.,1931,178,608,482,548,popular,
6965976,https://api.github.com/repos/Automattic/jetpack,PHP,"Your WordPress, streamlined.",1111,6795,49999,166,12112,popular,
37434686,https://api.github.com/repos/Submitty/Submitty,PHP,A suite of UX and autograding changes to the homework server used at RPI.,167,1885,14492,25,3477,popular,
4221,https://api.github.com/repos/symfony-cmf/cmf-sandbox,PHP,Base project for trying CMF components integration,431,237,1499,39,414,popular,x
83569,https://api.github.com/repos/liip/LiipFunctionalTestBundle,PHP,Some helper classes for writing functional tests in Symfony2,504,320,445,40,503,popular,
3245727,https://api.github.com/repos/easydigitaldownloads/Easy-Digital-Downloads,PHP,Sell digital downloads through WordPress,768,3099,15433,54,7251,popular,x
3452,https://api.github.com/repos/LimeSurvey/LimeSurvey,PHP,The most popular FOSS online survey tool on the web.,1242,1269,18724,30,1290,popular,
4221,https://api.github.com/repos/symfony-cmf/cmf-sandbox,PHP,Base project for trying CMF components integration,431,237,1499,39,414,medium,
14661,https://api.github.com/repos/symphonycms/symphony-2,PHP,This is the official Symphony CMS repository.,682,941,4259,14,2555,medium,
26666,https://api.github.com/repos/ruflin/Elastica,PHP,Elastica is a PHP client for elasticsearch,1995,1048,1991,12,1677,medium,x
3452582,https://api.github.com/repos/ingenesis/shopp,PHP,An ecommerce development framework plugin for WordPress,62,350,2699,12,1740,medium,
42065,https://api.github.com/repos/novius-os/core,PHP,,15,292,3531,12,314,medium,
24524,https://api.github.com/repos/atk4/atk4,PHP,"Agile Toolkit is a PHP framework for developing Powerful Web Applications. Inspired by Desktop Toolkits (QT, Cocoa, .NET) it provides clever web application framework for developers with any skill level. Agile Toolkit is licensed under MIT",213,488,3805,10,773,medium,x
10214591,https://api.github.com/repos/omeka/omeka-s,PHP,"Omeka S is a web publication system for universities, galleries, libraries, archives, and museums. It consists of a local network of independently curated exhibits sharing a collaboratively built pool of items, media, and their metadata. This software is",155,295,4933,10,1414,medium,
22097489,https://api.github.com/repos/l3pufg/tainacan,PHP,,8,1,1114,12,2,medium,
148161,https://api.github.com/repos/cakephp/cakepackages,PHP,"Self-contained application that automatically tracks cakephp developer's open source code repositories, including applications and plugins",58,19,1128,21,83,medium,x
88778,https://api.github.com/repos/mapbender/mapbender-starter,PHP,Mapbender3 starter project,29,86,2488,11,91,medium,
14763016,https://api.github.com/repos/satanasov/pmsearch,PHP,PM Search,5,9,28,0,10,small,x
52099166,https://api.github.com/repos/php-translation/symfony-bundle,PHP,,205,185,545,0,303,small,
34333547,https://api.github.com/repos/spryker/Checkout,PHP,[READ ONLY] Subtree split of the Checkout bundle.,0,0,266,2,0,small,
23818051,https://api.github.com/repos/OpenClassrooms/DoctrineCacheExtensionBundle,PHP,,0,1,35,0,1,small,
51236374,https://api.github.com/repos/yawik/StackoverflowApi,PHP,Yawik module to push and manage jobs to/with the API from talent.stackoverflow.com,2,1,41,0,10,small,x
1745,https://api.github.com/repos/umpirsky/Transliterator,PHP,Transliterator is a PHP library for text transliteration.,55,7,46,1,12,small,
120140657,https://api.github.com/repos/goneio/AppCore,PHP,,0,1,24,0,1,small,
28232081,https://api.github.com/repos/Lakion/ApiTestCase,PHP,Handy PHPUnit test case for testing JSON APIs in your Symfony applications.,177,96,316,0,122,small,x
70383165,https://api.github.com/repos/CleanTalk/phpbb3.1-3.2-antispam,PHP,,1,1,114,0,4,small,
38046500,https://api.github.com/repos/inpsyde/Inpsyde-Validator,PHP,Inpsyde Validator library,11,2,52,0,5,small,
4712205,https://api.github.com/repos/cuberite/cuberite,C++,A custom Minecraft compatible game server written in C++,693,1040,8395,7,2254,big,x
8221199,https://api.github.com/repos/OpenMW/openmw,C++,OpenMW is an unofficial open source engine reimplementation of the game Morrowind.,2824,2315,6635,0,2358,big,
3386856,https://api.github.com/repos/dartsim/dart,C++,Dynamic Animation and Robotics Toolkit,342,736,7934,13,1253,big,
8246028,https://api.github.com/repos/wesnoth/wesnoth,C++,"Free, turn-based strategy game with a high fantasy theme, featuring both single-player, and online/hotseat multiplayer combat.",2384,1859,24099,0,4485,big,x
138791,https://api.github.com/repos/mawww/kakoune,C++,mawww's experiment for a better code editor,4417,1277,6077,1,2936,big,x
101350,https://api.github.com/repos/kduske/TrenchBroom,C++,Cross-Platform Level Editor,515,560,6413,5,2783,big,
6359,https://api.github.com/repos/scummvm/scummvm,C++,ScummVM main repository,1171,1631,78134,49,1654,big,
7414525,https://api.github.com/repos/supertuxkart/stk-code,C++,The code base of supertuxkart,1576,607,10820,0,4834,big,
10649973,https://api.github.com/repos/opensim-org/opensim-core,C++,"SimTK OpenSim 4.0 C++ libraries and command-line applications, and Java/Python wrapping.",237,1167,14372,12,2383,big,
34957,https://api.github.com/repos/PX4/Firmware,C++,PX4 Pro Autopilot Software,2824,7273,63827,8,12193,big,
5389187,https://api.github.com/repos/qgis/QGIS,C++,"QGIS is a free, open source, cross platform (lin/win/mac) geographical information system (GIS)",2790,9787,38949,29,10119,popular,
59074,https://api.github.com/repos/ReadyTalk/avian,C++,"Avian is a lightweight virtual machine and class library designed to provide a useful subset of Java's features, suitable for building self-contained applications.",1255,426,3758,23,573,popular,
6359,https://api.github.com/repos/scummvm/scummvm,C++,ScummVM main repository,1171,1631,78134,49,1654,popular,
813649,https://api.github.com/repos/rdiankov/openrave,C++,"Open Robotics Automation Virtual Environment: An environment for testing, developing, and deploying robotics motion planning algorithms.",325,241,3523,24,678,popular,
39075,https://api.github.com/repos/danmar/cppcheck,C++,static analysis of C/C++ code,2404,1847,15817,26,1868,popular,x
6163,https://api.github.com/repos/moai/moai-dev,C++,"This is the development repo of Moai SDK. Current, but not necessarily tested or stable.",899,514,4283,43,1225,popular,
13159881,https://api.github.com/repos/facebook/proxygen,C++,A collection of C++ HTTP libraries including an easy to use HTTP server.,6109,89,3957,21,257,popular,x
11005911,https://api.github.com/repos/leapmotion/autowiring,C++,A C++ Inversion of Control Framework,137,986,7243,31,1043,popular,x
3132805,https://api.github.com/repos/cocos2d/cocos2d-js,C++,cocos2d-x for JS,1779,1207,1884,13,1879,medium,
5545020,https://api.github.com/repos/adrien-matta/nptool,C++,"NPTool, a ROOT/Geant4 based framework for Nuclear Physics",25,2,2262,23,56,medium,
813649,https://api.github.com/repos/rdiankov/openrave,C++,"Open Robotics Automation Virtual Environment: An environment for testing, developing, and deploying robotics motion planning algorithms.",325,241,3523,24,678,medium,
89205,https://api.github.com/repos/losalamos/CLAMR,C++,Cell-Based Adaptive Mesh Refinement,32,25,1087,16,28,medium,
57440,https://api.github.com/repos/mroonga/mroonga,C++,A MySQL pluggable storage engine based on Groonga,140,86,4614,13,242,medium,
19742095,https://api.github.com/repos/I2PC/scipion,C++,Scipion is an image processing framework to obtain 3D models of macromolecular complexes using Electron Microscopy (3DEM),7,16,2615,18,193,medium,
4757845,https://api.github.com/repos/ComputationalRadiationPhysics/picongpu,C++,PIConGPU - A particle-in-cell code for GPGPUs,556,2094,4364,14,2971,medium,x
17904032,https://api.github.com/repos/jredmondson/gams,C++,"Home of the Group Autonomy for Mobile Systems project, based at CMU",15,82,1395,16,83,medium,x
804235,https://api.github.com/repos/stnava/ANTs,C++,Advanced Normalization Tools (ANTs),175,140,2153,11,491,medium,x
50619,https://api.github.com/repos/stepcode/stepcode,C++,"STEPcode (formerly NIST's STEP Class Library) is used with IFC, STEP, and other standards that utilize the technologies of ISO10303 (STEP). It generates C++ and Python from EXPRESS (10303-11) schemas. The code is capable of reading and writing STEP Part",195,245,2390,16,393,medium,
79902434,https://api.github.com/repos/netromdk/dispar,C++,Dispar - Disassemling binary parser,13,1,235,0,28,small,
11646472,https://api.github.com/repos/bgrimstad/splinter,C++,"Library of multivariate splines (B-spline, P-spline, Thin-plate spline, and more) implemented in C++.",41,7,237,2,9,small,
31995086,https://api.github.com/repos/electronicarts/EASTL,C++,EASTL stands for Electronic Arts Standard Template Library.  It is an extensive and robust implementation that has an emphasis on high performance.,4172,146,540,0,280,small,x
129161254,https://api.github.com/repos/lukh/microparcel,C++,Microparcel is a serialization/deserialization class implemented in c++,0,0,21,0,0,small,
135392218,https://api.github.com/repos/robertcampion/observation-scheduling-tool,C++,Helps telescopes schedule astronomical observations,1,4,160,0,4,small,
128400423,https://api.github.com/repos/frankkopp/FrankyCPP,C++,Re-Learning C++ by migrating Franky Chess Engine to C++,0,0,52,0,0,small,x
127955029,https://api.github.com/repos/WelderFoundation/WelderEngineRevamp,C++,Major overhaul of the Zero Engine and renaming to Welder.,1,1,916,0,1,small,
90620901,https://api.github.com/repos/waterloop/wlib,C++,Embedded STL Library in C++,1,14,55,0,23,small,
32769007,https://api.github.com/repos/mraggi/discreture,C++,"A modern C++ library for efficiently and easily iterating through common combinatorial objects, such as combinations, subsets, partitions and more.",17,3,269,1,5,small,x
32299093,https://api.github.com/repos/GT-RAIL/rail_segmentation,C++,Segmentation Functionality from the RAIL Lab,2,6,34,0,7,small,